key,0
#,String
int32,str
0,""
1,"忠義量譜"
2,"開啟<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鋼鐵信念<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現顯示該技能使用狀態的量譜。
想要集中仇恨時，建議使用鋼鐵信念。"
3,"<UIForeground>F201FA</UIForeground><UIGlow>F201FB</UIGlow>職業量譜的說明可以隨時在技能選單中進行查看。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
4,"忠義量譜"
5,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>忠義精通<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>忠義量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
該量譜不僅會顯示鋼鐵信念的狀態，還會顯示騎士的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>忠義<UIGlow>01</UIGlow><UIForeground>01</UIForeground>效果的具體量值。
自動攻擊命中時會積累忠義量值，消耗忠義量值可以發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>盾陣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、45級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>保護<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和62級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>干預<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
6,"獸魂量譜"
7,"開啟<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>守護<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現顯示該技能使用狀態的量譜。
想要集中仇恨時，建議使用守護。"
8,"獸魂量譜"
9,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>獸魂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>獸魂量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
該量譜不僅會顯示守護的狀態，還會顯示代表戰士心中野性的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>獸魂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的具體量值。
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>原初之魂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和45級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鋼鐵旋風<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能都需要通過消耗積累的獸魂量值才能發動。
獸魂量值可以通過發動特定的技能進行積累。"
10,"暗血量譜"
11,"開啟<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>深惡痛絕<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現顯示該技能使用狀態的量譜。
想要集中仇恨時，建議使用深惡痛絕。"
12,"暗黑量譜"
13,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑波動<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
暗黑量譜會顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的持續時間。使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑波動<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和40級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑鋒<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以附加暗黑狀態。
暗黑狀態中自身攻擊所造成的傷害提高。"
14,"暗血量譜"
15,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗血<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗血量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
該量譜會顯示暗血的具體量值。<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>血濺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和64級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寂滅<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能都需要通過消耗積累的暗血量值才能發動。
暗血量值可以通過發動特定的技能進行積累。"
16,"暗黑量譜"
17,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>至黑之夜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，暗黑量譜會顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗技<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態。
消耗<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>至黑之夜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的防護罩效果可以附加暗技狀態。
附加暗技狀態後，可以通過只消耗暗技不消耗魔力的方式來發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑波動<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暗黑鋒<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
18,"暗黑量譜"
19,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>掠影示現<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，一同戰鬥的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>英雄的掠影<UIGlow>01</UIGlow><UIForeground>01</UIForeground>會變成實體。暗黑量譜可以顯示英雄的掠影實體存在的剩餘時間。"
20,"百合花莖量譜"
21,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>神秘百合<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>百合花莖量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，
以顯示當前<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>治療百合<UIGlow>01</UIGlow><UIForeground>01</UIForeground>開花的數量。
當自身處於戰鬥狀態時，每過一定時間就會開放一朵治療百合，
消耗百合可以發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>安慰之心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和76級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>狂喜之心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
22,"百合花莖量譜"
23,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>安慰之心效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，百合花莖量譜會顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>血百合<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的狀態。使用需要消耗治療百合的技能，可以使血百合逐漸開放。
當血百合完全開放時，即可發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>苦難之心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
24,"乙太超流量譜"
25,"使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太超流<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太超流量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前附加的乙太超流量值。"
26,"異想量譜"
27,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太契約<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>異想量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前小仙女的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>異想乙太<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值。在自身處於戰鬥狀態且小仙女處於同行狀態時，使用消耗乙太超流的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>生命活性法<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>深謀遠慮之策<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能可以增加異想乙太量值，積累的異想乙太量值可以用來發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太契約<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
28,"異想量譜"
29,"學會並使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>熾天召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，可以暫時召喚出<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>熾天使<UIGlow>01</UIGlow><UIForeground>01</UIForeground>替代朝日小仙女和夕月小仙女。
異想量譜會顯示熾天使的剩餘存在時間。"
30,"奧秘量譜"
31,"發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>抽卡<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>奧秘量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前抽出的卡片。使用抽出的卡片可以獲得各種各樣的效果，同時卡片效果會臨時取代<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>出卡<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
32,"奧秘量譜/星標"
33,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>抽卡效果提高II<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星標<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
在戰鬥狀態下使用卡片技能，可以附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>日<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>月<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星<UIGlow>01</UIGlow><UIForeground>01</UIForeground>三種標識中的一種。當標識附加到三個時，即可消耗標識發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星力<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
34,"疾風迅雷量譜"
35,"發動特定的戰技時可以觸發<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>疾風迅雷<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態。
學會能夠觸發該狀態的技能後，畫面上會出現<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>疾風迅雷量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前疾風迅雷狀態的剩餘持續時間和量值。隨著等級提升，量值在<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅蓮體勢<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>金剛體勢<UIGlow>01</UIGlow><UIForeground>01</UIForeground>下最多可以積累到三檔，在<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>疾風體勢<UIGlow>01</UIGlow><UIForeground>01</UIForeground>下最多可以積累到四檔，疾風迅雷狀態能夠提升攻擊速度與攻擊所造成的傷害，積累的量值越多，提升的幅度越大。"
36,"鬥氣量譜"
37,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥氣量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值。
鬥氣量值累計到最大後，可以發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鐵山靠<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和40級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>空鳴拳<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
38,"疾風迅雷量譜"
39,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>無我<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，可以將<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>疾風迅雷<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的持續時間暫時停止。
疾風迅雷持續時間停止時，表示時間的數值會不斷閃爍。戰鬥狀態下使用無我，會在無我持續生效的期間，一檔一檔連續附加疾風迅雷狀態，直至最大檔數。"
40,"龍血量譜"
41,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅蓮龍血<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現用於表示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>巨龍怒目<UIGlow>01</UIGlow><UIForeground>01</UIForeground>賦予狀態的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍血量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
每次使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>幻象衝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>都可以賦予一檔<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>巨龍怒目<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
當巨龍怒目積攢到最大的二檔時使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>武神槍<UIGlow>01</UIGlow><UIForeground>01</UIForeground>會自動發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅蓮龍血<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
紅蓮龍血狀態下可以使用強力的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>死者之岸<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和80級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>墜星衝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
42,"龍血量譜"
43,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>長槍精通IV<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，在每次使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍眼雷電<UIGlow>01</UIGlow><UIForeground>01</UIForeground>以及<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍眼蒼穹<UIGlow>01</UIGlow><UIForeground>01</UIForeground>時都會賦予一檔<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>天龍眼<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
當天龍眼積攢到最大檔數時，可以發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>天龍點睛<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
44,""
45,"風遁量譜"
46,"學會三種結印手勢後即可發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>風遁之術<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
發動之後畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>風遁量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示風遁之術的剩餘持續時間。"
47,"忍氣量譜"
48,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>集氣法<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>忍氣量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>忍氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值的積累狀況。忍氣可以通過使用戰技來進行積累，積累的忍氣可以用來發動62級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>通靈之術·大蛤蟆<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和68級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>六道輪迴<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
49,"雪月花量譜"
50,"武士的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>雪月花量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以顯示當前<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>雪之閃<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>月之閃<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>花之閃<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的觸發狀況。
這三種<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>閃<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以通過發動特定的連擊來觸發，根據閃的觸發狀況不同，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>居合術<UIGlow>01</UIGlow><UIForeground>01</UIForeground>將變為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>彼岸花<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>天下五劍<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紛亂雪月花<UIGlow>01</UIGlow><UIForeground>01</UIForeground>這三個不同的技能。"
51,"劍氣量譜"
52,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>劍氣精通<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>劍氣量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>劍氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值的積累狀況。
劍氣量值可以通過發動戰技或心眼成功時來進行積累。通過消耗積累的劍氣量值可用來發動52級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>必殺劍·震天<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、54級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>必殺劍·曉天<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、70級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>必殺劍·紅蓮<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等與必殺劍相關的技能。"
53,"戰歌量譜"
54,"發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>賢者的敘事謠<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>戰歌量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前戰歌的剩餘持續時間。
在戰歌效果中，有一定機率觸發<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>詩心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，
以縮短<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>失血箭<UIGlow>01</UIGlow><UIForeground>01</UIForeground>與45級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>死亡箭雨<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的複唱時間。"
55,"當<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>毒咬箭（烈毒咬箭）<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>風蝕箭（狂風蝕箭）<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的持續傷害命中時，詩心效果有一定機率會被觸發。在戰歌中觸發詩心可以大幅提高詩人的攻擊力。"
