key,0
56,"發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>軍神的讚美歌<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>戰歌量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前戰歌的剩餘持續時間。
在戰歌效果中，有一定機率觸發<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>詩心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，詩心量值由戰歌量譜下方的音符標識表示，最多可以積累到四檔。詩心能夠提升攻擊速度，積累的量值越多，提升的幅度越大。"
57,"發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>放浪神的小步舞曲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>戰歌量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前戰歌的剩餘持續時間。
在戰歌效果中，有一定機率觸發<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>詩心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，詩心量值由戰歌量譜下方的箭頭標識表示，最多可以積累到三檔。消耗詩心可以發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>完美音調<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
58,"靈魂之聲量譜"
59,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈魂之聲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈魂之聲量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈魂之聲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的具體量值。
觸發詩心可以增加靈魂之聲量值，消耗積累的靈魂之聲量值可以發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>絕峰箭<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
60,"機工量譜"
61,"畫面上出現的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>槍管熱度量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以顯示槍管的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>熱度<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值積累狀況，使用特定的戰技會導致槍管的熱度上升。
熱度量值積累到一定程度之後使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>超荷<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能，會進入過熱狀態。
35級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>熱衝擊<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和52級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>自動弩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>需要在過熱狀態下才可以發動。"
62,"機工量譜"
63,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>車式浮空砲塔<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>電能量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
使用特定技能可以積累<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>電能<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的量值。發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>車式浮空砲塔<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，可以設定<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>砲塔<UIGlow>01</UIGlow><UIForeground>01</UIForeground>配合自己攻擊敵人。消耗電能發動80級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>后式自走人偶<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能，可以召喚出<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>后式自走人偶<UIGlow>01</UIGlow><UIForeground>01</UIForeground>與自己共同作戰。"
64,"元素量譜"
65,"使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>火屬性<UIGlow>01</UIGlow><UIForeground>01</UIForeground>魔法後會進入<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極火<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態，
此時火屬性魔法威力會有所提升，不過消耗魔力也會增加。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>冰屬性<UIGlow>01</UIGlow><UIForeground>01</UIForeground>魔法後會進入<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈極冰<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態，
此時魔力的自然恢復速度會大幅提升。
當處於<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極火<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈極冰<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態時，
詠唱相反屬性魔法將不消耗魔力。"
66,"在星極火或靈極冰狀態下將會發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>天語<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性，發動後在元素量譜的右下側將顯示天語的賦予狀況。
在天語效果中，攻擊魔法造成的傷害會有所提升，
星極火或靈極冰的狀態消失時，天語也會一同消失。"
67,"詠唱<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>玄冰<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>冰澈<UIGlow>01</UIGlow><UIForeground>01</UIForeground>魔法後，元素量譜的左下側會出現顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈極心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值的標識。消耗靈極心能夠抵消星極火效果中<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>火系<UIGlow>01</UIGlow><UIForeground>01</UIForeground>魔法增加的魔力消耗。在星極火狀態下，每發動一次火系魔法都會自動消耗一檔靈極心。"
68,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>天語<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性發動後，每經過30秒可以附加一次<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>通曉<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態，隨之點亮量譜下方的水晶。元素量譜右下側的計時指針代表著發動天語後經過的時間，指針每次從頭走到尾需要30秒。"
69,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>通曉效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，通曉狀態的最大檔數達到了二檔。
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>天語<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性發動後，每經過30秒可以附加一次<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>通曉<UIGlow>01</UIGlow><UIForeground>01</UIForeground>狀態，隨之點亮量譜下方的水晶。元素量譜右下側的計時指針代表著發動天語後經過的時間，指針每次從頭走到尾需要30秒。"
70,"乙太超流量譜"
71,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>能量吸收<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太超流量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前附加的乙太超流量值。"
72,"同調量譜"
73,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太蓄能<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示乙太蓄能的剩餘持續時間。
使用乙太蓄能後將附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黃寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>綠寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>三種寶石。
可以通過消耗以上三種寶石使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>火神召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黃寶石召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>綠寶石召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能來召喚出三種召喚獸。"
74,"召喚出召喚獸後，將根據不同的召喚獸對自身附加不同的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
同調量譜上會顯示目前的乙太檔數以及剩餘時間。
技能<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石耀<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和26級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石輝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的效果會根據附加乙太的不同而發生變化。"
75,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太蓄能精通<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>以顯示龍神附體的剩餘持續時間。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍神附體<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，將會在<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黃寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>綠寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>三種寶石。
此外龍神附體狀態中，技能毀蕩將變化為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極脈衝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，技能迸裂將變化成<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極核爆<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。"
76,"召喚出召喚獸後，將根據不同的召喚獸對自身附加不同的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
同調量譜上會顯示目前的乙太檔數以及剩餘時間。
技能<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石耀<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石輝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的效果會根據附加乙太的不同而發生變化。"
77,"附體深度"
78,"舞步量譜"
79,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>標準舞步<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>舞步量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。使用標準舞步可以進入<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>跳舞模式<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
在跳舞模式中按照正確順序使用舞步量譜顯示的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>舞步技能<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，再使用臨時取代標準舞步的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>標準舞步結束<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，可以提高自己用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>閉式舞姿<UIGlow>01</UIGlow><UIForeground>01</UIForeground>選擇的小隊隊員以及自身所造成的傷害。
舞步量譜的下方將顯示跳舞效果的剩餘持續時間。"
80,"幻扇量譜"
81,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>幻扇<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>幻扇量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前附加的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>幻扇<UIGlow>01</UIGlow><UIForeground>01</UIForeground>量值。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>逆瀑瀉<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>升風車<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能會附加幻扇狀態，最多可以積累到四檔。發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>扇舞·序<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或50級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>扇舞·破<UIGlow>01</UIGlow><UIForeground>01</UIForeground>需要消耗一檔幻扇量值。"
82,"舞步量譜"
83,"學會並使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>技巧舞步<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>舞步量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上會顯示四種舞步技能。
與標準舞步一樣，按照正確順序使用舞步技能，再使用臨時取代技巧舞步的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>技巧舞步結束<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，可以提高周圍的小隊隊員與自身所造成的傷害。"
84,"幻扇量譜/伶俐量譜"
85,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>伶俐<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>幻扇量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上會出現<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>伶俐量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示伶俐量值的積累狀況。
當自身與小隊隊員附加了<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>標準舞步結束<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>技巧舞步結束<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的追加狀態<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>伶俐<UIGlow>01</UIGlow><UIForeground>01</UIForeground>之後，發動戰技或魔法時，會積累伶俐量值。積累的伶俐量值可以用來發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>劍舞<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
86,"平衡量譜"
87,"赤魔法師有著獨特的魔法體系，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>平衡量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以顯示其魔力源泉的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>白魔元<UIGlow>01</UIGlow><UIForeground>01</UIForeground>與<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黑魔元<UIGlow>01</UIGlow><UIForeground>01</UIForeground>各自的量值。使用特定魔法可以積累魔元量值，不同魔法對兩種魔元的積累效果會有所不同。當積累到一定程度後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>回刺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等特定技能將被替換為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔回刺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等威力更大的技能。"
88,"另外，當白魔元與黑魔元差距過大時，平衡量譜上方的水晶會改變顏色，較少一方的魔元積累效率會降低。
因此積累魔元時一定要注意黑與白的平衡，這樣才能更有效地提高攻擊力。"
89,"晶壤量譜"
90,"開啟<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>王室親衛<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現顯示該技能使用狀態的量譜。
想要集中仇恨時，建議使用王室親衛。"
91,"晶壤量譜"
92,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>晶壤裝填<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>晶壤量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>晶壤<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的具體量值。
當<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>迅連斬<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和40級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>惡魔殺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>連擊成功時可以獲得一檔晶壤，發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>爆發擊<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或60級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>烈牙<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能時需要消耗一檔晶壤。"
93,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍神附體效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍神召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能便會出現<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>亞靈神巴哈姆特<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
在召喚亞靈神巴哈姆特後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上會顯示亞靈神巴哈姆特的剩餘顯現時間。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍神召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能，將會在<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黃寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>綠寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>三種寶石。
此外龍神附體狀態中，技能毀蕩將變化為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極脈衝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，技能迸裂將變化成<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極核爆<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，技能星極超流將變化成<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>死星核爆<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。"
