key,0
94,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>照破<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>劍壓<UIGlow>01</UIGlow><UIForeground>01</UIForeground>積蓄狀態的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>劍壓量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>居合術<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>默想<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和90級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>奧義斬浪<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以獲得劍壓，使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>照破<UIGlow>01</UIGlow><UIForeground>01</UIForeground>可以消耗劍壓。"
95,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>積蓄狀態的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥氣量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
鬥氣積攢到最大檔時，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鐵山靠<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
96,"必殺技量譜"
97,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>震腳效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>必殺技量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>陰陽鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
震腳狀態中使用戰技,會對附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>脈輪<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
脈輪共有三種，分別為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>盜龍脈輪<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>猛豹脈輪<UIGlow>01</UIGlow><UIForeground>01</UIForeground>以及<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔猿脈輪<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，
發動特定戰技可獲得對應的脈輪。
附加三種相同的脈輪後，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>蒼氣砲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。
附加三種不同的脈輪後，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>爆裂腳<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。

此外，使用蒼氣砲後將會附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>太陰鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，使用爆裂腳後將會附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>太陽鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，
在此基礎上不分種類再次附加三種脈輪，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>鬥魂旋風腳<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。"
98,"必殺技量譜/陰陽鬥氣"
99,"學會特性<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>必殺技效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，量譜會顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>陰陽鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的狀況。
發動必殺技天宙腳會附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>太陰鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，發動鳳凰之舞會附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>太陽鬥氣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，接著累積任意3層鬥魂即可發動最強的必殺技<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>夢幻鬥舞<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。"
100,"奧秘量譜/小奧秘卡"
101,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>小奧秘卡<UIGlow>01</UIGlow><UIForeground>01</UIForeground>後，在使用小奧秘卡時將會在奧秘量譜顯示抽到的卡牌。"
102,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太蓄能<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示乙太蓄能的剩餘持續時間。
使用乙太蓄能後將附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，通過消耗紅寶石的奧秘，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>來召喚出<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石獸<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
此外在15級學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太蓄能效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後、在22級學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太蓄能效果提高II<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，
可以分別附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黃寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>綠寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，
並能夠召喚出對應的召喚獸。"
103,"召喚出召喚獸後，將根據不同的召喚獸對自身附加不同的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
同調量譜上會顯示目前的乙太檔數以及剩餘時間。
技能<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石耀<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和26級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石輝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的效果會根據附加乙太的不同而發生變化。"
104,"召喚出召喚獸後，將根據不同的召喚獸對自身附加不同的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
同調量譜上會顯示目前的乙太檔數以及剩餘時間。
技能<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石耀<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石輝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的效果會根據附加乙太的不同而發生變化。"
105,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龍神召喚效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>不死鳥召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能便能召喚出<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>亞靈神不死鳥<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
在召喚亞靈神不死鳥後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上會顯示亞靈神不死鳥的剩餘顯現時間。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>不死鳥召喚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能，將會在<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>同調量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>上附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>紅寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>黃寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>綠寶石的奧秘<UIGlow>01</UIGlow><UIForeground>01</UIForeground>三種寶石。
此外不死鳥召喚狀態中，技能毀蕩將變化為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈泉之炎<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，技能三重災禍將變化成<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>煉獄之炎<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，技能星極超流將變化成<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>甦生之炎<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。"
106,"召喚出召喚獸後，將根據不同的召喚獸對自身附加不同的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>乙太<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
同調量譜上會顯示目前的乙太檔數以及剩餘時間。
技能<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石耀<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寶石輝<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的效果會根據附加乙太的不同而發生變化。
86級學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>元素精通<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極超流<UIGlow>01</UIGlow><UIForeground>01</UIForeground>會根據附加乙太的不同而發生變化。"
107,"尾聲量譜"
108,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>戰歌效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>尾聲量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
尾聲標識共有三種，分別為<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>賢人的尾聲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>軍神的尾聲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>放浪神的尾聲<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，
可以通過使用賢者的敘事謠、軍神的讚美歌、放浪神的小步舞曲以上三個技能附加。
當尾聲標識處於一檔以上時可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>光明神的最終樂章<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
109,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>極性精通V<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>悖論量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
自身<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>星極火<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈極冰<UIGlow>01</UIGlow><UIForeground>01</UIForeground>與<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈極心<UIGlow>01</UIGlow><UIForeground>01</UIForeground>最大檔數時，
將自身的狀態轉變為相反的屬性，量譜左側的悖論水晶就會點亮，
此時可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>悖論<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
110,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>晶壤裝填效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，晶壤的最大檔數將變成三擋。
當<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>迅連斬<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和40級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>惡魔殺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>連擊成功時可以獲得一檔晶壤，發動<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>爆發擊<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或60級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>烈牙<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能時需要消耗一檔晶壤。"
111,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈魂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈魂量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，以顯示當前<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈魂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的具體量值。
使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>死亡之影<UIGlow>01</UIGlow><UIForeground>01</UIForeground>會對目標附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>死亡烙印<UIGlow>01</UIGlow><UIForeground>01</UIForeground>，在該效果時間內擊倒目標可以積累靈魂。
另外，使用其他特定戰技也會積累靈魂。
通過消耗靈魂可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>隱匿揮割<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和55級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>束縛揮割<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
以及76級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暴食<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能。"
112,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魂衣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魂衣量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>夜遊魂量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
魂衣量譜用於顯示當前<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魂衣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的具體量值，
當使用特定戰技時，將會積累魂衣量值。
通過消耗魂衣量值可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>夜遊魂衣<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
113,"夜遊魂量譜上會顯示出夜遊魂狀態的持續時間以及夜遊魂的量值。
通過消耗夜遊魂，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>虛無收割<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和90級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>團契<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能。"
114,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>夜遊魂衣效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，
當消耗夜遊魂時，將會附加<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>虛無魂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
通過消耗虛無魂可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>夜遊魂切割<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>夜遊魂釤割<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
115,"靈魂量譜"
116,"靈魂量譜/魂衣量譜·夜遊魂量譜"
117,"均衡量譜"
118,"蛇膽量譜"
119,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>均衡<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>均衡量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
當使用均衡後，<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>注藥<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>診斷<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>預後<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的效果會發生改變。"
120,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>蛇膽<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>蛇膽量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>以顯示當前蛇膽的數量。
蛇膽會在經過一定時間後自動附加。
通過消耗蛇膽可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>靈橡清汁<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和50級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>堅角清汁<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能。"
121,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>蛇刺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，蛇膽量譜上會顯示<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>蛇刺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>的檔數。
當使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>均衡診斷<UIGlow>01</UIGlow><UIForeground>01</UIForeground>對目標附加的護盾因吸收傷害而消失，
或使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>均衡預後<UIGlow>01</UIGlow><UIForeground>01</UIForeground>對自身附加的護盾因吸收傷害而消失時，可獲得一檔蛇刺。
通過消耗蛇刺可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>箭毒<UIGlow>01</UIGlow><UIForeground>01</UIForeground>或82級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>箭毒II<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能。"
122,"バランスゲージ/マナスタックシンボル"
123,"學會<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔法劍效果提高<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特性後，畫面上會出現專用的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔元集量譜<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
魔元可以通過使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔回刺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔交擊斬<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、
<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔連攻<UIGlow>01</UIGlow><UIForeground>01</UIForeground>、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>魔劃圓斬<UIGlow>01</UIGlow><UIForeground>01</UIForeground>技能積累。
當魔元積累到最大值時，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>赤核爆<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和70級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>赤神聖<UIGlow>01</UIGlow><UIForeground>01</UIForeground>。
使用魔法類技能將會消耗魔元。"
124,"夜遊魂量譜上會顯示出夜遊魂狀態的持續時間以及夜遊魂的量值。
通過消耗夜遊魂，可以使用<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>虛無收割<UIGlow>01</UIGlow><UIForeground>01</UIForeground>和90級學會的<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>團契<UIGlow>01</UIGlow><UIForeground>01</UIForeground>等技能。"
125,""
126,""
127,""
128,""
129,""
130,""
131,""
132,""
133,""
134,""
135,""
136,""
137,""
138,""
139,""
140,""
141,""
142,""
143,""
144,""
145,""
146,""
147,""
148,""
149,""
150,""
